,Name,Baseline_waterstress_total,Baseline_waterstress_Agricultural,Baseline_waterstress_Domestic,Baseline_waterstress_Industrial,Drought_severity_total,Drought_severity_Agricultural,Drought_severity_Domestic,Drought_severity_Industrial,Flood_occurence_total,Flood_occurence_Agricultural,Flood_occurence_Domestic,Flood_occurence_Industrial,Interannual_variability_total,Interannual_variability_Agricultural,Interannual_variability_Domestic,Interannual_variability_Industrial,Seasonal_variability_total,Seasonal_variability_Agricultural,Seasonal_variability_Domestic,Seasonal_variability_Industrial,water_acces_mean
89,Netherlands,1.73,1.73,1.58,1.75,1.76,1.75,1.78,1.75,2.46,2.45,2.51,2.46,0.95,0.95,0.95,0.95,0.88,0.88,0.87,0.88,0.0
90,Thailand,1.7,1.73,1.4,1.49,1.04,1.04,1.01,1.0,3.68,3.68,3.71,3.6,0.96,0.96,0.92,0.94,3.45,3.46,3.39,3.36,1.789069204
91,Gabon,1.56,0.17,1.9,1.15,1.07,1.03,1.01,1.47,0.65,0.97,0.58,0.69,0.85,0.76,0.84,1.0,2.14,1.94,2.17,2.24,3.320969175
92,Angola,1.54,1.19,0.56,2.46,1.79,1.8,1.71,1.85,1.72,1.82,1.81,1.59,2.46,2.54,2.25,2.57,3.06,2.99,3.19,3.01,5.0
93,Georgia,1.51,1.62,1.32,1.46,2.1,2.17,2.01,2.06,3.6,3.66,3.53,3.55,1.14,1.17,1.11,1.13,1.86,1.89,1.79,1.87,0.5920172579999999
94,United Republic of Tanzania,1.5,1.64,0.82,2.61,1.43,1.46,1.36,1.02,3.12,3.18,2.92,2.68,2.71,2.76,2.53,2.63,3.17,3.18,3.09,3.38,5.0
95,El Salvador,1.49,1.74,1.34,1.22,1.0,0.98,1.02,1.03,3.75,3.77,3.73,3.76,1.53,1.54,1.53,1.51,3.53,3.53,3.52,3.51,3.312345152
96,Moldova,1.46,1.39,1.37,1.52,1.73,1.72,1.74,1.74,3.78,3.74,3.79,3.8,1.1,1.09,1.09,1.1,0.83,0.81,0.82,0.85,1.7478265869999998
97,Botswana,1.36,0.83,1.76,1.19,2.7,2.4,2.86,2.77,2.06,2.44,1.81,2.07,3.84,3.52,3.99,3.92,2.35,2.39,2.29,2.43,1.579921884
98,New Zealand,1.35,1.05,1.98,1.35,0.71,0.82,0.51,0.61,1.7,1.35,2.28,2.22,0.94,0.86,1.08,1.04,1.52,1.16,2.13,2.11,0.0
99,Belize,1.35,2.82,3.11,0.88,0.82,0.86,0.87,0.81,2.65,2.76,2.75,2.62,1.11,1.34,1.37,1.04,2.23,2.42,2.51,2.16,0.35845397100000004
100,Egypt,1.33,1.33,1.1,1.56,3.35,3.33,3.42,3.42,2.53,2.53,2.61,2.44,1.4,1.39,1.27,1.59,2.46,2.46,2.51,2.42,0.0
101,Poland,1.31,1.45,1.22,1.33,2.06,2.03,2.07,2.06,2.7,2.49,2.76,2.71,1.21,1.2,1.22,1.21,0.63,0.62,0.64,0.63,
102,Sweden,1.3,1.07,1.12,1.42,1.35,1.18,1.33,1.38,0.35,0.26,0.32,0.38,1.47,1.49,1.48,1.46,1.25,1.36,1.21,1.26,0.0
103,Kosovo,1.29,1.21,1.27,1.31,1.62,1.6,1.62,1.63,3.45,3.45,3.45,3.45,1.14,1.14,1.14,1.15,1.5,1.54,1.51,1.49,
104,Bulgaria,1.27,1.67,1.52,1.11,1.65,1.57,1.59,1.68,3.24,3.24,3.1,3.28,1.18,1.28,1.25,1.13,1.08,1.29,1.18,1.01,0.0
105,Madagascar,1.25,1.24,0.87,1.73,0.91,0.92,0.9,0.82,2.62,2.62,2.59,2.51,1.35,1.36,1.29,1.24,3.46,3.46,3.21,3.58,5.0
106,Russia,1.23,1.58,1.41,1.1,2.02,1.77,2.0,2.08,2.0,2.5,2.21,1.82,1.49,1.52,1.46,1.49,1.89,1.8,1.79,1.93,1.20337298
107,Canada,1.21,2.35,0.92,1.16,1.67,2.33,1.51,1.65,1.93,1.72,2.23,1.86,1.24,1.66,1.1,1.24,1.63,1.99,1.55,1.61,0.0
108,Lithuania,1.19,1.13,1.22,1.19,1.8,1.79,1.81,1.8,2.36,2.36,2.37,2.36,1.1,1.12,1.1,1.1,0.93,0.92,0.93,0.93,
109,Czech Republic,1.13,1.14,1.08,1.17,2.27,2.2,2.26,2.28,3.23,3.25,3.18,3.26,1.33,1.27,1.33,1.33,0.58,0.58,0.58,0.58,0.0
110,Switzerland,1.06,1.24,1.03,1.08,1.71,1.89,1.7,1.71,3.17,3.37,3.17,3.15,0.84,0.92,0.84,0.84,0.78,0.82,0.8,0.77,0.0
111,Guatemala,1.01,1.13,0.41,1.17,0.72,0.68,0.83,0.73,3.52,3.49,3.61,3.52,1.04,1.02,1.07,1.05,3.1,3.13,3.02,3.11,2.596712225
112,Nicaragua,1.01,1.14,0.7,1.06,0.83,0.79,0.93,0.79,3.64,3.63,3.65,3.7,1.23,1.26,1.15,1.17,2.89,2.99,2.68,2.73,3.566230282
113,Vietnam,1.01,0.98,1.12,1.41,0.67,0.66,0.77,0.7,3.8,3.79,3.88,3.82,0.68,0.68,0.75,0.7,3.19,3.18,3.25,3.21,2.050222813
114,Finland,0.98,1.0,1.27,0.9,2.46,2.33,2.32,2.51,0.21,0.12,0.18,0.22,1.9,2.0,1.93,1.89,1.19,1.13,1.2,1.19,0.0
115,Denmark,0.95,0.44,1.28,1.01,0.46,0.72,0.3,0.42,0.0,0.0,0.0,0.0,0.99,0.94,1.03,0.98,1.31,1.29,1.32,1.29,0.0
116,Brazil,0.91,0.85,1.08,0.9,1.09,1.08,1.09,1.1,3.08,3.11,3.1,3.0,1.74,1.72,1.76,1.79,2.5,2.35,2.72,2.68,0.6928267690000001
117,Sudan,0.91,0.93,0.9,0.72,2.94,2.88,3.2,3.62,3.3,3.33,2.97,3.12,1.41,1.38,1.97,1.46,3.55,3.6,3.06,3.08,5.0
118,Uruguay,0.86,0.78,1.12,1.05,1.06,1.1,0.95,0.97,3.04,3.16,2.69,2.67,1.72,1.68,1.85,1.88,1.12,1.14,1.08,1.02,0.0
119,Romania,0.84,0.71,1.0,0.81,2.02,1.88,2.1,2.04,3.68,3.64,3.69,3.69,1.28,1.19,1.35,1.27,0.77,0.72,0.8,0.77,
120,Mozambique,0.82,0.64,0.79,2.14,1.26,1.31,1.19,1.17,2.96,3.09,2.75,2.75,3.52,3.68,3.09,3.78,3.34,3.19,3.66,3.34,5.0
121,Kenya,0.68,0.77,0.44,0.71,1.62,1.65,1.53,1.64,3.81,3.8,3.82,3.83,3.21,3.32,2.94,3.07,1.93,1.96,1.85,2.05,5.0
122,Bolivia,0.68,0.74,0.54,0.75,1.97,2.39,1.58,1.66,3.15,3.1,3.19,3.19,2.48,2.49,2.45,2.48,3.09,3.07,3.1,3.09,3.3064449380000003
123,Bangladesh,0.65,0.64,0.69,0.82,0.78,0.78,0.76,0.75,4.94,4.94,4.91,4.91,0.7,0.7,0.71,0.68,3.6,3.6,3.64,3.59,3.895056802
124,Zimbabwe,0.64,0.61,0.56,0.88,2.05,1.99,2.19,2.15,2.77,2.81,2.69,2.73,3.06,3.03,3.12,3.12,3.65,3.65,3.64,3.68,3.992982371
125,Ethiopia,0.61,0.64,0.43,0.61,1.44,1.44,1.47,1.6,3.24,3.24,3.19,3.39,1.78,1.76,1.9,1.94,3.33,3.32,3.38,3.43,5.0
126,Mauritania,0.6,0.48,1.02,3.41,3.79,3.76,4.03,4.19,2.47,2.52,2.27,1.34,1.77,1.71,2.14,2.49,3.18,3.35,2.07,0.72,5.0
127,Papua New Guinea,0.6,,0.61,0.58,0.97,,1.02,0.91,1.61,,1.74,1.45,0.86,,0.79,0.94,1.03,,1.01,1.06,5.0
128,Belarus,0.59,0.67,0.57,0.58,1.98,1.99,1.99,1.97,2.61,2.67,2.63,2.58,1.05,1.03,1.04,1.06,0.93,0.93,0.93,0.94,0.0
129,Republic of Serbia,0.58,0.25,0.75,0.56,1.8,1.88,1.8,1.8,3.54,3.56,3.54,3.54,1.03,0.96,1.04,1.03,0.96,0.83,0.98,0.96,0.20488295399999998
130,Equatorial Guinea,0.54,,0.56,0.38,0.58,,0.63,0.33,0.04,,0.05,0.0,0.78,,0.78,0.78,2.45,,2.45,2.45,
131,Chad,0.52,1.03,0.12,0.22,2.54,2.6,2.16,2.72,2.95,2.9,3.04,2.95,1.94,2.11,1.8,1.84,3.76,3.65,3.88,3.79,5.0
132,Sierra Leone,0.51,0.5,0.34,0.82,0.77,0.85,0.72,0.54,1.64,1.57,1.79,1.66,0.62,0.63,0.62,0.6,3.65,3.67,3.62,3.61,5.0
133,Hungary,0.49,0.61,0.53,0.46,2.06,2.09,2.05,2.05,3.48,3.35,3.45,3.51,1.08,1.17,1.09,1.05,0.65,0.67,0.65,0.64,0.0
134,Liechtenstein,0.46,,0.46,0.46,1.59,,1.59,1.59,3.26,,3.26,3.26,0.77,,0.77,0.77,0.92,,0.92,0.92,
135,Somalia,0.46,0.44,1.5,4.2,2.56,2.57,2.0,1.63,3.79,3.79,3.42,3.46,2.86,2.85,3.74,4.26,1.73,1.73,2.29,1.7,5.0
136,Bhutan,0.45,0.47,0.41,0.54,0.91,0.91,0.92,0.9,4.66,4.8,4.35,4.89,0.63,0.61,0.66,0.6,3.52,3.5,3.56,3.47,1.6254572790000001
137,Cambodia,0.44,0.45,0.38,0.19,0.66,0.66,0.69,0.62,3.87,3.88,3.84,3.8,0.58,0.58,0.59,0.61,3.15,3.15,3.15,3.17,4.854591978999999
138,Republic of the Congo,0.43,0.04,0.13,1.13,1.33,1.46,1.41,1.15,1.68,1.7,1.83,1.35,0.85,0.92,0.83,0.88,1.77,2.18,1.7,1.9,4.529306452
139,Panama,0.42,0.18,0.75,0.65,0.83,0.93,0.7,0.67,2.76,2.72,2.82,2.81,0.91,0.87,0.96,0.96,2.38,2.4,2.35,2.36,
140,Gambia,0.42,0.01,0.4,0.68,2.11,2.09,2.12,2.1,1.49,2.25,1.44,1.13,1.98,1.63,2.01,2.14,4.59,4.47,4.6,4.65,3.1292830169999997
141,Norway,0.4,0.28,0.68,0.23,1.69,1.84,1.58,1.71,1.31,1.61,1.3,1.21,1.02,1.0,1.09,0.98,1.62,1.46,1.54,1.74,0.0
142,Latvia,0.35,0.33,0.37,0.34,1.8,1.79,1.81,1.8,1.82,1.84,1.84,1.81,1.53,1.57,1.5,1.54,1.03,1.04,1.03,1.03,0.042917977999999996
143,Colombia,0.33,0.34,0.31,0.32,1.59,1.63,1.56,1.62,3.72,3.72,3.71,3.76,1.26,1.31,1.22,1.26,1.48,1.52,1.46,1.52,2.628700157
144,Austria,0.32,0.9,0.29,0.31,1.74,2.03,1.73,1.73,3.29,3.42,3.28,3.28,0.86,1.03,0.85,0.86,0.68,0.58,0.69,0.68,0.0
145,Montenegro,0.31,0.38,0.26,0.4,1.33,1.35,1.33,1.33,3.49,3.47,3.54,3.41,1.02,1.04,1.01,1.04,1.55,1.62,1.49,1.67,0.7207773000000001
146,Myanmar,0.3,0.27,0.39,0.62,0.92,0.92,0.9,0.99,3.22,3.24,3.13,3.17,0.8,0.8,0.8,0.83,3.74,3.73,3.76,3.81,3.761510895
147,Nigeria,0.29,0.51,0.19,0.13,1.99,2.72,1.76,1.23,3.1,3.23,3.08,2.9,1.19,1.47,1.11,0.88,3.63,4.03,3.48,3.27,5.0
148,Liberia,0.27,0.0,0.19,0.65,0.67,0.71,0.63,0.7,1.93,1.83,1.83,2.16,0.8,0.8,0.81,0.79,2.81,2.87,2.74,2.87,4.412235358999999
149,Suriname,0.25,0.29,0.01,0.09,1.43,1.46,1.23,1.22,1.4,1.4,1.45,1.39,1.77,1.83,1.44,1.43,2.63,2.62,2.68,2.66,2.678071905
150,Senegal,0.21,0.15,0.61,0.91,3.65,3.71,3.1,3.21,2.47,2.47,2.45,2.62,1.82,1.79,2.04,2.11,3.92,3.9,4.14,4.01,4.501694743
151,Mali,0.2,0.21,0.21,0.15,2.9,3.12,2.48,2.22,2.61,2.63,2.59,2.54,1.26,1.18,1.45,1.24,4.03,4.01,4.08,4.09,4.85159056
152,Slovakia,0.2,0.19,0.25,0.17,2.06,2.06,2.07,2.05,3.79,3.8,3.75,3.81,0.94,0.91,0.98,0.92,0.59,0.57,0.6,0.58,0.0
153,Guinea Bissau,0.17,0.03,0.16,0.7,1.54,1.52,1.58,1.55,1.04,1.02,1.11,0.94,1.45,1.41,1.48,1.54,4.58,4.55,4.6,4.64,4.830967479
154,Iceland,0.14,,0.15,0.06,0.59,,0.5,1.19,0.06,,0.06,0.08,1.01,,1.03,0.92,0.76,,0.76,0.75,0.0
155,Togo,0.12,0.0,0.14,0.48,1.2,1.2,1.2,1.1,3.12,3.1,3.13,2.91,1.29,1.28,1.29,1.3,2.99,2.99,2.99,2.72,4.953053239
156,Niger,0.11,0.07,0.11,0.95,3.72,3.58,4.19,3.59,3.45,3.43,3.51,3.37,1.88,1.83,2.02,1.95,3.65,3.73,3.5,3.07,5.0
157,Ghana,0.11,0.04,0.11,0.27,1.08,1.15,1.07,0.91,3.0,3.06,3.0,2.87,1.39,1.41,1.36,1.37,3.01,3.14,2.98,2.77,3.5201222339999996
158,Cameroon,0.11,0.06,0.14,0.12,1.33,1.52,1.25,1.14,2.16,2.77,1.98,1.37,0.89,0.95,0.88,0.79,3.5,3.78,3.39,3.23,4.194649575
159,Malawi,0.11,0.12,0.05,0.08,1.38,1.36,1.44,1.46,3.33,3.37,3.16,3.18,1.59,1.54,1.77,1.76,3.84,3.8,3.97,3.94,3.768282917
160,Taiwan,0.1,0.19,0.11,0.06,0.33,0.5,0.38,0.21,3.71,3.75,3.74,3.68,1.03,1.07,1.0,1.01,2.06,2.31,1.8,2.02,
161,Zambia,0.08,0.07,0.06,0.17,1.81,1.85,1.74,1.71,2.48,2.5,2.49,2.36,2.08,2.1,2.01,2.08,4.45,4.46,4.39,4.46,4.976777714
162,Honduras,0.07,0.06,0.09,0.06,1.17,1.17,1.19,1.16,3.63,3.65,3.62,3.63,1.33,1.3,1.38,1.34,2.9,2.87,2.95,2.9,3.350307431
163,Guinea,0.06,0.07,0.02,0.03,1.05,0.99,1.08,1.53,1.11,0.99,1.51,1.22,0.89,0.87,0.93,1.06,3.98,3.99,3.9,4.12,4.387754088
164,Ivory Coast,0.04,0.01,0.05,0.07,1.1,1.14,1.06,1.11,2.27,2.46,2.11,2.21,1.13,1.13,1.13,1.14,2.8,2.84,2.78,2.76,4.026578523
165,Slovenia,0.03,0.12,0.04,0.03,1.37,1.12,1.3,1.39,3.55,2.81,3.3,3.61,0.9,0.82,0.89,0.9,1.04,0.9,1.02,1.04,0.0
166,Bosnia and Herzegovina,0.02,0.01,0.02,0.01,1.33,1.16,1.33,1.39,3.6,2.68,3.58,3.76,0.97,1.06,0.98,0.96,1.33,1.77,1.34,1.25,0.0
167,Croatia,0.02,0.02,0.02,0.01,1.28,1.24,1.26,1.36,3.04,2.75,3.02,3.18,0.96,0.96,0.96,0.94,1.21,1.25,1.22,1.14,0.0
168,Laos,0.01,0.01,0.02,0.01,0.88,0.88,0.89,0.89,3.92,3.92,3.89,3.98,0.95,0.95,0.94,0.94,3.62,3.61,3.63,3.7,4.723642921000001
169,Paraguay,0.01,0.0,0.02,0.03,1.21,1.22,1.19,1.19,3.29,3.34,3.22,3.25,1.57,1.63,1.5,1.48,2.13,1.97,2.34,2.34,3.45526036
170,Brunei,0.01,0.07,0.01,0.02,1.0,1.02,0.99,1.23,2.28,2.45,2.27,2.37,0.91,0.79,0.92,0.77,1.02,0.82,1.03,0.71,
171,Democratic Republic of the Congo,0.01,0.0,0.0,0.03,1.23,1.42,1.16,1.38,1.88,2.68,1.77,1.88,1.21,0.9,1.2,1.42,2.34,1.65,2.34,2.69,5.0
172,Uganda,0.0,0.0,0.0,0.0,1.45,1.43,1.48,1.39,3.63,3.74,3.48,3.7,1.74,1.71,1.82,1.66,1.62,1.6,1.65,1.59,4.506392375
173,Burkina Faso,0.0,0.0,0.0,0.0,1.75,1.71,1.81,1.76,3.29,3.25,3.34,3.37,1.54,1.54,1.54,1.5,3.99,3.88,4.09,4.17,4.0941821130000005
174,Benin,0.0,0.0,0.0,0.0,1.54,1.55,1.56,1.44,3.64,3.69,3.57,3.64,1.21,1.2,1.22,1.2,2.96,3.0,2.98,2.83,4.337815896
175,Burundi,0.0,0.0,0.0,0.0,1.61,1.58,1.68,1.58,3.35,3.33,3.41,3.34,1.44,1.41,1.53,1.38,2.35,2.35,2.36,2.32,4.469207988
176,Central African Republic,0.0,0.0,0.0,0.0,1.09,1.07,1.09,1.08,2.27,2.48,2.28,2.23,1.21,1.21,1.21,1.2,3.62,3.5,3.64,3.51,4.724123992
177,Rwanda,0.0,0.0,0.0,0.0,1.78,1.8,1.75,1.77,3.61,3.63,3.58,3.59,1.38,1.39,1.38,1.37,2.15,2.14,2.15,2.16,4.7884530110000005
178,South Sudan,0.0,0.0,0.0,0.0,1.85,2.35,1.64,1.84,2.52,2.73,2.46,2.46,1.46,1.25,1.59,1.36,2.53,2.43,2.73,2.2,5.0
