,Country,WS_MDG,WUE_SDG,WS_SDG,Temp,Rain,IRWR,ERWR,TRWR,Dep_ratio,HDI,r_u,r_u_access,pop_growth,mort_rate,GDP_pcp,life_ex
0,AFG,31.0454615031,0.9237777733,54.7570194384,14.074741986301369,349.73694499999993,47.15,18.18,65.33,0.2782795040563294,0.493,2.9603401760602943,0.6010230179028133,3.06,53.2,2226.0,63.4
1,AGO,0.4755390836,142.4678361857,1.8718832891,22.18219589041096,960.0240649999998,148.0,0.4,148.4,0.0026954177897574125,0.576,0.5422923450464251,0.37400530503978774,3.44,58.6,7859.4,59.2
2,ALB,3.9337748344,6.6569071373,7.1394230769,12.754647280821917,1079.4591675000001,26.9,3.3,30.2,0.10927152317880795,0.789,0.6839845474106223,1.0031612223393045,-0.19999999999999998,8.6,12227.4,78.0
3,ARE,1708.0,92.7737627503,1708.0,28.010773082191783,64.449765,0.15,0.0,0.15,0.0,0.864,0.1594473271204361,1.0040160642570282,0.74,7.0,64243.0,77.2
4,ARG,4.3013329681,13.6165637946,10.4566640772,14.767043253424657,598.5103,292.0,584.24,876.24,0.6667579658541039,0.832,0.0899301464019721,1.0101010101010102,1.08,10.2,23732.2,76.0
5,ARM,36.8773329901,3.2605190122,57.7970546702,8.360129623287671,569.1546925,6.859,0.91,7.769,0.11713219204530828,0.758,0.5847105940832856,1.0,0.43999999999999995,13.0,11290.0,74.4
7,AUS,3.2408536585,72.2797509034,6.4113389626,22.41596212328767,453.8245275,492.0,0.0,492.0,0.0,0.937,0.1640949645454328,1.0,1.5799999999999998,3.2,48074.8,82.2
9,AZE,36.8611391492,3.6654715287,56.4433649812,12.93874901369863,432.42826499999995,8.115,26.56,34.675,0.7659697188175919,0.752,0.8068988252460135,0.8215417106652586,1.1600000000000001,23.6,14548.6,72.2
10,BDI,2.2343650287,6.1420784432,10.19286754,20.900369589041098,1323.752635,10.06,2.476,12.536000000000001,0.19751116783663047,0.421,6.870257414783058,0.8100987925356751,3.16,46.2,831.4,60.2
11,BEL,21.825136612,106.0715151741,49.0663390663,10.949810801369864,852.3726000000001,12.0,6.3,18.3,0.3442622950819672,0.917,0.020819223312399816,1.0,0.48,3.0,49443.4,81.0
12,BEN,0.4926108374,27.2619013336,0.975243811,28.22055047945205,959.9518150000001,10.3,16.09,26.39,0.6097006441834028,0.515,1.1382148322270154,0.846244131455399,2.8,64.4,2961.0,60.6
13,BFA,6.0496296296,11.1413959279,7.8078393881,28.94409589041096,822.1993124999999,12.5,1.0,13.5,0.07407407407407407,0.429,2.4791229587092354,0.7774358974358974,2.9400000000000004,59.8,1958.0,59.8
14,BGD,2.9233141434,5.7151948158,5.7233394816,25.01892184931507,2187.6957175000002,105.0,1122.032,1227.032,0.9144276595883399,0.609,1.7887997453139644,1.0057803468208093,1.1199999999999999,30.8,3728.4,71.6
15,BGR,26.5633802817,7.9300789841,41.8212728213,12.087761431506848,723.6016500000001,21.0,0.3,21.3,0.01408450704225352,0.813,0.33924926043822284,0.9939759036144579,-0.64,7.0,19690.6,74.8
16,BHR,133.7068965517,76.2135198629,133.7068965517,28.40404061643836,50.633660000000006,0.004,0.112,0.116,0.9655172413793103,0.839,0.12125302833962477,1.0,2.8,6.6,47840.0,76.8
19,BLZ,0.4647096715,13.2831854041,1.2602944847,26.00738993150685,2212.026475,15.26,6.474,21.734,0.29787429833440693,0.719,1.1929508302264467,1.0111223458038423,2.12,13.2,7161.0,73.8
20,BOL,0.3637630662,13.1286201198,1.1770011274,21.073422739726027,1085.3162975,303.5,270.5,574.0,0.4712543554006969,0.7,0.44759704209015855,0.7817993795243019,1.5,25.2,7957.2,70.2
21,BRA,0.759569793,22.0105277007,3.1054373522,25.91175205479452,1684.0862499999998,5661.0,2986.0,8647.0,0.3453220770209321,0.76,0.1586325182687774,0.87,0.8400000000000001,14.4,15113.8,74.8
22,BRB,87.5,52.0969395628,87.5,26.892325890410962,2057.8435,0.08,0.0,0.08,0.0,0.813,2.2093882685956916,1.0,0.2,13.0,15408.0,79.0
25,BWA,1.5767973856,71.3695564556,2.0181951271,22.521169452054796,347.47824999999995,2.4,9.84,12.24,0.8039215686274509,0.724,0.4556041746195782,0.9304435483870968,1.56,31.6,17026.8,67.0
26,CAF,0.0514184397,16.8325209238,0.3356481481,25.54932993150685,1401.7821,141.0,0.0,141.0,0.0,0.376,1.4402249430807272,0.6071428571428572,0.72,89.8,859.6,50.8
27,CAN,1.2312198484,41.6896946026,3.6797116375,-5.803339260273972,454.4912,2850.0,52.0,2902.0,0.01791867677463818,0.921,0.22924969388076355,0.99,1.02,4.8,47774.4,82.0
29,CHL,3.8316035794,6.4085616838,8.982121089,8.738056047945205,533.692175,885.0,38.06,923.06,0.04123242259441424,0.845,0.14298138637168203,0.9358074222668004,1.2,6.8,23521.8,79.8
30,CHN,20.8364140806,20.9881623416,43.2216882605,7.361072273972603,600.878745,2812.9,27.32,2840.2200000000003,0.009618973178134087,0.753,0.7088889369083905,0.9538461538461539,0.52,9.4,12718.2,75.8
31,CIV,1.381031614,23.1673220233,5.0875656743,26.933811164383563,1267.33124,76.84,7.3,84.14,0.08676016163536962,0.512,0.987046564108,0.7389903329752954,2.5,65.4,4389.8,56.2
32,CMR,0.3843898993,23.855363935,1.5604301075,25.10221212328767,1522.362615,273.0,10.15,283.15,0.035846724351050685,0.56,0.7928416997620176,0.5559071729957806,2.68,57.4,3432.8,57.8
33,COD,0.0532813718,44.6133404193,0.2268835048,24.635187602739727,1511.4134,900.0,383.0,1283.0,0.2985190958690569,0.456,1.2789172054183884,0.38471023427866835,3.3,74.0,1036.6,59.2
34,COG,0.0055288462,97.1994583456,0.0274463007,25.053834589041095,1567.87725,222.0,610.0,832.0,0.7331730769230769,0.609,0.5046930577754082,0.4175365344467641,2.5,38.8,3659.0,63.2
35,COL,0.5763519361,19.0300557919,2.036213427,25.223781164383567,2257.236175,2145.0,215.0,2360.0,0.09110169491525423,0.76,0.24307705458502965,0.762396694214876,1.2,13.4,14081.6,76.6
36,COM,0.8333333333,69.4633488751,0.8333333333,25.85504835616438,1621.9807625,1.2,0.0,1.2,0.0,0.539,2.4742031732209857,0.9622030237580993,2.34,54.2,2996.4,63.4
37,CPV,8.4333333333,51.273832909,8.4333333333,23.55615493150685,393.29715000000004,0.3,0.0,0.3,0.0,0.647,0.5323013068596107,0.9287234042553191,1.24,17.0,6399.6,72.2
38,CRI,2.8265486726,16.3845904461,5.4505119454,25.204336712328768,2507.8587,113.0,0.0,113.0,0.0,0.792,0.27291774996912266,0.922690763052209,1.08,8.0,18097.6,79.6
40,CYP,27.6923076923,60.4155831093,29.5243302351,20.091066575342467,408.5570425,0.78,0.0,0.78,0.0,0.871,0.496210482787664,1.0,0.7799999999999999,2.2,35011.8,80.4
42,DEU,15.8720779221,128.5673392139,33.5019188596,9.999083719178081,692.235625,107.0,47.0,154.0,0.3051948051948052,0.938,0.2943170692078342,1.0,0.56,3.0,51359.0,80.8
45,DNK,12.3516666667,368.6129020919,20.0405624662,9.29282962328767,763.6961,6.0,0.0,6.0,0.0,0.929,0.13951303566672893,1.0,0.6000000000000001,3.8,53234.6,80.8
46,DOM,38.6293617021,7.5061693346,50.3097982709,24.821171301369866,1412.7378,23.5,0.0,23.5,0.0,0.741,0.24568680718275615,0.9590163934426229,1.14,26.0,15286.4,73.2
47,DZA,84.0147424359,14.3546195882,137.9203602082,23.780693698630138,75.9708775,11.247,0.42,11.667,0.03599897145795834,0.758,0.38788362079245264,0.970344009489917,2.02,21.6,11433.6,76.0
48,ECU,2.2413652803,9.0289081079,6.7823529412,22.080744520547945,2197.8635,442.4,0.0,442.4,0.0,0.757,0.570598411136011,0.8083511777301927,1.6199999999999999,13.0,11792.6,76.2
49,EGY,111.652173913,4.3793207123,116.9398907104,23.557630821917808,33.393952500000005,1.0,56.5,57.5,0.9826086956521739,0.696,1.3416646213268948,0.99,2.2,20.0,10604.8,71.2
51,ESP,28.0035874439,35.9778306422,42.5685071575,14.287639267123286,597.64311,111.2,0.3,111.5,0.0026905829596412553,0.891,0.24875586614725062,1.0,-0.07999999999999999,3.0,37412.6,83.0
53,ETH,8.6459836066,4.3175479307,32.2571865443,23.598162534246576,903.7436950000001,122.0,0.0,122.0,0.0,0.467,3.9236828357802858,0.5220193340494093,2.7599999999999993,43.2,1779.6,65.0
54,FIN,5.9654545455,111.8047093322,15.5608252312,3.370409397260274,563.5564749999999,107.0,3.0,110.0,0.02727272727272727,0.924,0.1719926479263197,1.0,0.33999999999999997,2.0,45804.4,81.2
55,FJI,0.2973730298,40.9497071917,0.2973730298,24.38014808219178,2546.66605,28.55,0.0,28.55,0.0,0.721,0.7939898007298778,0.9165829145728643,0.3,20.6,12442.8,67.0
56,FRA,12.5289099526,83.6245175571,23.1427821063,11.920604787671234,844.6999750000001,200.0,11.0,211.0,0.052132701421800945,0.89,0.247195383940004,1.0,0.38,4.0,43708.4,82.6
57,GAB,0.0837951807,94.789870708,0.502166065,25.484383493150688,1740.9415625000001,164.0,2.0,166.0,0.012048192771084338,0.7,0.12389477282767225,0.6862139917695473,3.3,35.6,15330.4,64.8
58,GBR,5.7272108844,319.7364281786,14.3546462063,9.28962748630137,1279.1838,145.0,2.0,147.0,0.013605442176870748,0.919,0.20274563642139148,1.0,0.74,4.0,44793.6,81.0
60,GHA,2.5775800712,27.5775345799,6.3147340889,27.92357178082192,1106.66559,30.3,25.9,56.2,0.46085409252669035,0.591,0.8048355743840749,0.9071274298056156,2.2600000000000002,38.8,4743.2,62.6
61,GIN,0.2539823009,14.2306232806,0.8830769231,26.411752397260276,1721.656965,226.0,0.0,226.0,0.0,0.463,1.7938447072676964,0.727076591154261,2.4799999999999995,68.6,2173.2,59.6
62,GMB,1.27,10.3608805542,2.2096563723,28.144223698630135,1017.5695049999999,3.0,5.0,8.0,0.625,0.459,0.650204177187147,0.8959660297239915,3.0,40.0,2067.8,60.8
65,GRC,16.432748538,15.1861517774,22.73922719,14.866988671232876,710.1073799999999,58.0,10.4,68.4,0.15204678362573099,0.871,0.27025757728041194,1.0,-0.5399999999999999,4.0,28555.6,81.0
67,GTM,2.5987803925,18.3679141238,5.7420970807,24.332812876712328,2729.28455,109.2,18.71,127.91,0.14627472441560474,0.649,0.9731491471134759,0.8821138211382114,1.7,24.0,8064.2,73.4
69,HND,1.7436309188,11.9897935352,4.621268764,24.299259931506846,1830.1704,90.66,1.504,92.164,0.01631873616596502,0.621,0.7712669504624283,0.8603696098562628,1.7399999999999998,16.6,5306.2,74.4
71,HTI,10.3408928826,4.8938857936,13.3837917667,25.410604520547942,1319.8969124999999,13.007,1.015,14.022,0.07238625017829124,0.501,0.8400774622776068,0.7334360554699537,1.38,53.2,1761.0,62.4
72,HUN,4.3259615385,23.8802030073,7.7702936097,11.71457301369863,681.818525,6.0,98.0,104.0,0.9423076923076923,0.841,0.40721926677973763,1.0,-0.28,4.4,27417.0,76.0
73,IDN,11.0286322881,3.7451909947,29.6965452848,26.519829931506848,2823.8961,2018.7,0.0,2018.7,0.0,0.704,0.8295272414448633,0.8439490445859872,1.2600000000000002,23.2,10175.0,70.6
74,IND,33.884557015,2.8205828554,66.4920928322,24.65115,1071.02353,1446.0,464.9,1910.9,0.24328850279972786,0.643,1.9761980275457127,0.9536560247167868,1.1199999999999999,35.0,5479.6,68.6
75,IRL,1.4557692308,349.7670678397,3.6429258903,9.742291671232875,1207.75735,49.0,3.0,52.0,0.057692307692307696,0.939,0.5886371234054933,0.9989785495403473,0.8600000000000001,3.0,66637.4,81.4
76,IRN,67.8244372286,4.7738501906,81.2890812891,18.392765006849316,188.35735499999998,128.5,8.545,137.045,0.06235178226130104,0.799,0.3441956821995983,0.9426816786079836,1.3199999999999998,13.8,13420.6,75.8
77,IRQ,42.8867126641,4.7404929428,54.1264044944,22.76257552739726,167.883335,35.2,54.66,89.86,0.6082795459603828,0.684,0.42291797047899965,0.7473347547974414,3.2599999999999993,24.6,10789.0,69.8
78,ISL,0.1705882353,58.3389890583,0.394075282,2.689107712328767,1177.55945,170.0,0.0,170.0,0.0,0.935,0.06640501905062021,1.0,1.34,2.0,52212.0,82.4
79,ISR,67.3033707865,125.6368320973,103.3560521094,20.80593616438356,241.28718750000002,0.75,1.03,1.78,0.5786516853932584,0.904,0.08300091347947704,1.0,1.94,3.0,37873.6,82.2
81,JAM,12.4734362007,8.6475708689,12.4734362007,25.857328561643836,1596.101175,10.823,0.0,10.823,0.0,0.725,0.8057574587561429,0.916923076923077,0.5599999999999999,13.4,9496.2,74.0
82,JOR,96.4354322305,34.9820439571,100.0775279654,19.926929034246577,103.37266000000001,0.682,0.255,0.937,0.272145144076841,0.722,0.1019684674938512,0.943762781186094,3.8,15.2,10013.4,74.0
85,KEN,13.1335504886,10.5512866833,33.2399010717,25.464064452054792,717.8869500000001,20.7,10.0,30.7,0.32573289902280134,0.574,2.7647568842785515,0.696078431372549,2.5,35.8,3829.0,64.6
86,KGZ,32.6318909306,0.836195637,50.0389559797,3.621338931506849,424.7566075,48.93,-25.312,23.618,-1.0717249555423831,0.671,1.7673823267260784,0.8914167528438469,2.0,20.0,4823.4,70.6
87,KHM,0.4587271582,6.9997469468,1.0365448505,27.72929801369863,1832.227465,120.6,355.5,476.1,0.7466918714555765,0.578,3.3516097590153437,0.691,1.58,27.4,3552.4,68.6
89,KOR,41.8895265423,52.4450097826,85.2218330414,9.271654671232877,2200.86473,64.85,4.85,69.69999999999999,0.06958393113342899,0.904,0.2269418580898504,0.8816449348044133,0.45999999999999996,3.0,38959.4,82.0
90,KWT,3850.5,102.4355359609,3850.5,26.466626027397258,94.38345749999999,0.0,0.02,0.02,1.0,0.809,0.0,1.0,3.8400000000000007,7.6,55208.0,75.0
91,LAO,2.1949025487,1.7460735068,4.7718383312,24.176330342465754,1765.512565,190.4,143.1,333.5,0.4290854572713643,0.602,1.909716052619744,0.810747663551402,1.52,42.2,6546.6,66.6
94,LBY,817.1428571429,3.7931078666,817.1428571429,23.137069178082193,33.59811,0.7,0.0,0.7,0.0,0.704,0.2528600833600135,0.9472954230235784,0.9199999999999999,11.4,12642.6,72.2
96,LKA,24.5189393939,5.8144642479,90.7854137447,27.470805684931506,1651.1756900000003,52.8,0.0,52.8,0.0,0.776,4.439433850572735,0.9644670050761421,0.9600000000000002,7.8,11836.0,76.2
98,LTU,1.0571428571,147.5173016098,1.8673395818,7.983208767123288,651.181775,15.46,9.04,24.5,0.3689795918367347,0.866,0.4811409660453859,0.9067201604814443,-1.1,4.0,31032.8,74.6
99,LUX,1.3028571429,1221.0610259114,3.7810945274,10.352624739726028,912.529675,1.0,2.5,3.5,0.7142857142857143,0.908,0.10220609348788709,1.0,2.3400000000000003,2.0,110631.0,82.2
100,LVA,0.5183171151,132.4173945525,1.0671773718,7.390989356164384,645.002565,16.94,18.0,34.94,0.5151688609044076,0.849,0.46897231384970556,0.9849699398797596,-0.9199999999999999,4.4,26472.4,74.4
101,MAR,36.4586206897,8.4352958172,50.7512120194,18.529926589041096,264.26895,29.0,0.0,29.0,0.0,0.675,0.6152969971303057,0.6616008105369807,1.3599999999999999,22.0,7059.8,75.6
102,MDA,6.8459657702,7.5993227595,12.474012474,11.204427657534247,525.2204575,1.62,10.65,12.27,0.8679706601466993,0.709,1.3497996307568094,0.8400412796697626,-0.925,13.4,10617.2,71.4
103,MDG,4.0228189911,0.7432732849,11.3446861925,22.810314109589036,1380.064495,337.0,0.0,337.0,0.0,0.518,1.7380690168406232,0.4325980392156863,2.7,41.0,1554.0,65.6
105,MEX,19.0175973396,12.9355720687,32.9497201674,21.443108972602744,827.588575,409.0,52.888,461.888,0.11450394900928364,0.765,0.25208258870834915,0.9475308641975307,1.24,14.0,19246.2,75.0
107,MLI,4.3216666667,1.721866725,8.0030864198,29.08437616438356,327.343455,60.0,60.0,120.0,0.5,0.426,1.4054664420074652,0.6642487046632124,2.94,67.2,2131.8,57.6
108,MLT,85.1485148515,164.7435093469,85.1485148515,19.952619383561643,391.02576,0.0505,0.0,0.0505,0.0,0.883,0.05768687843235454,1.0,2.16,6.0,37974.4,82.0
109,MMR,2.8456071245,1.7725209707,5.8015013966,23.35110089041096,1933.6514750000001,1002.8,165.0,1167.8,0.1412913170063367,0.577,2.297925926722368,0.8025889967637541,0.7400000000000001,40.8,4253.0,65.8
111,MNG,1.3287356322,22.2555906908,3.3950073421,1.1602792260273973,232.33937499999996,34.8,0.0,34.8,0.0,0.729,0.4627757881870627,0.891566265060241,1.9600000000000002,17.4,10927.8,69.2
112,MOZ,0.6784891755,7.6199412205,1.7514863258,24.374873287671235,898.3998075,100.3,116.8,217.1,0.5380009212344542,0.442,1.8204871430355947,0.4590570719602978,2.84,61.6,1240.6,57.0
113,MRT,11.8263157895,3.8327132725,13.2462173315,28.672631438356163,104.44873,0.4,11.0,11.4,0.9649122807017544,0.524,0.8930886296921589,0.9777397260273973,2.88,55.2,5041.0,63.8
115,MWI,7.8518518519,3.1015137279,17.5048380854,22.55395095890411,968.7185924999999,16.14,1.14,17.28,0.06597222222222221,0.482,4.982832303644232,0.9310344827586206,2.7599999999999993,37.8,1023.2,61.8
116,MYS,1.1563793103,55.0288788901,3.4394871795,26.061824452054797,2949.5480000000002,580.0,0.0,580.0,0.0,0.802,0.32543977333928487,0.93,1.36,7.0,24751.4,75.4
117,NAM,0.7063392633,35.2035981572,0.8615525672,21.485712671232875,251.318125,6.16,33.75,39.91,0.8456527186168881,0.643,1.0406076898668424,0.8615071283095722,1.8,33.6,10171.0,62.0
118,NER,5.131277533,3.6039932688,7.4539249147,28.131668835616434,183.275535,3.5,30.55,34.05,0.8972099853157123,0.373,5.116384565328518,0.486,3.88,52.2,1133.6,60.6
120,NIC,0.9380622417,6.9553928445,2.6924284717,25.495916164383566,1891.6736250000001,156.21,8.31,164.52,0.05051057622173596,0.653,0.7152988595169913,0.6988922457200404,1.3,16.6,5630.6,73.6
121,NLD,8.7784615385,44.2093052189,15.1668881716,10.749419801369863,757.9398249999999,11.0,80.0,91.0,0.8791208791208791,0.932,0.09797220501218788,1.0,0.44000000000000006,3.4,53397.6,81.8
122,NOR,0.6847582697,128.7703217022,2.0464638783,2.4404188287671236,1079.0728000000001,382.0,11.0,393.0,0.027989821882951654,0.953,0.22143403270444187,1.0,1.0,2.0,61792.4,82.2
123,NPL,4.5181255947,2.127185275,8.3118326623,12.695257328767124,1154.8900549999998,198.2,12.0,210.2,0.05708848715509039,0.574,4.1716880546263,1.00990099009901,0.575,29.8,2882.0,69.6
124,NZL,3.0198776758,33.3031227785,8.0480847596,10.338588815068494,1671.0693500000002,327.0,0.0,327.0,0.0,0.92,0.15652639370998328,1.0,1.6799999999999997,4.6,40366.8,81.4
125,OMN,116.7142857143,37.1225900436,116.7142857143,26.299489589041098,88.02229,1.4,0.0,1.4,0.0,0.833,0.1967505773040148,0.9015706806282722,5.74,10.0,30369.6,76.8
126,PAK,81.0372771475,1.4355679232,122.6918593951,20.837368438356165,327.4958,55.0,191.8,246.8,0.7771474878444085,0.558,1.7441191464112755,0.9574014909478168,2.1,62.2,4302.2,66.6
127,PAN,0.8696089129,46.509821103,0.9010711098,26.036905753424662,2080.257625,136.6,2.704,139.304,0.019410785045655545,0.793,0.4844531417511286,0.9068577277379734,1.7,14.8,28414.6,77.8
128,PER,0.8566656027,11.0235258213,3.0010316516,19.97384732876712,1495.1798,1641.0,238.8,1879.8,0.1270347909352059,0.756,0.2866700948017352,0.7571115973741794,1.3,12.2,12124.4,75.8
129,PHL,19.363256785,3.375686298,28.3552430449,26.140507465753426,2420.0742,479.0,0.0,479.0,0.0,0.709,1.1421346507224865,0.9637139807897545,1.56,23.4,7353.2,70.6
135,PRY,0.6222760915,13.6155031771,1.835399711,23.794174794520547,1281.21525,117.0,270.77,387.77,0.6982747504964283,0.722,0.631321394142971,0.9490000000000001,1.3399999999999999,19.0,11879.6,73.6
137,QAT,432.4137931034,191.6389489422,432.4137931034,28.415541232876713,42.215325,0.056,0.002,0.058,0.034482758620689655,0.848,0.009307526598806137,1.0,4.3,6.6,97099.2,80.0
138,ROU,3.1946606292,25.4789127188,6.3411665574,10.609751178082194,704.5548449999999,42.38,169.63,212.01,0.8001037686901561,0.813,0.8540365768717928,1.0,-0.5,7.8,24284.4,75.0
140,RWA,1.3827067669,31.5170718382,6.0894039735,19.988808424657535,1319.5304525000001,9.5,3.8,13.3,0.2857142857142857,0.529,4.839264395832297,0.8302540415704389,2.54,31.4,1862.4,67.2
141,SAU,883.3333333333,28.2709852378,883.3333333333,25.918147876712332,65.71321,2.4,0.0,2.4,0.0,0.856,0.19585622414306209,1.0,2.54,7.2,48182.8,74.8
143,SEN,5.699127534,6.9448740267,11.8072833599,28.817160753424655,717.1533125000001,25.8,13.17,38.97,0.33795227097767516,0.51,1.1394927734298812,0.7244348762109795,2.8,36.4,2974.6,66.6
145,SLE,0.132625,8.1976020819,0.4957943925,26.635204931506852,2465.854195,160.0,0.0,160.0,0.0,0.435,1.4017820424077276,0.5630153121319198,2.2,92.2,1751.4,52.8
146,SLV,8.0624286258,9.990202639,13.2127261385,24.711420479452055,1783.512815,15.63,10.64,26.270000000000003,0.40502474305291203,0.665,0.40301979583809594,0.8871794871794871,0.5,13.2,8157.8,72.4
150,STP,1.876146789,7.4896411461,1.876146789,24.12313616438356,1847.1081750000003,2.18,0.0,2.18,0.0,0.603,0.38949752126813153,0.9464105156723962,1.9,27.0,3746.4,69.4
153,SVN,2.9224976467,42.5463375848,6.2974983097,10.31415865068493,1536.5011099999997,18.67,13.2,31.87,0.4141826168810793,0.899,0.8425259905463153,0.9969909729187563,0.1,2.0,34240.4,80.8
154,SWE,1.3649425287,194.0764722893,3.4271284271,3.2287207397260276,655.26525,171.0,3.0,174.0,0.017241379310344827,0.935,0.14750245404583526,1.0,1.1,2.0,51153.8,82.0
155,SWZ,23.6807095344,3.5324106712,77.559912854,20.91170191780822,723.878855,2.64,1.87,4.51,0.41463414634146345,0.603,3.2327748470663993,0.7361111111111113,0.8399999999999999,47.8,8353.6,55.2
158,TCD,1.924726477,8.359339149,4.294921875,27.819970205479454,361.52854,15.0,30.7,45.7,0.6717724288840262,0.401,3.374794362561375,0.6239554317548747,3.2199999999999998,76.0,1760.2,53.0
159,TGO,1.5170068027,13.4051660832,3.391634981,27.749250000000004,1090.764655,11.5,3.2,14.7,0.217687074829932,0.51,1.4294454864378159,0.48358862144420134,2.56,50.6,1443.8,59.8
160,THA,13.0655935797,7.2343182064,23.0139351833,26.99064095890411,1504.7663974999996,224.51,214.1,438.61,0.48813296550466245,0.762,1.0325203488995143,1.0040983606557377,0.4,9.2,16434.8,76.0
161,TJK,47.5572797809,0.6855031497,68.7412587413,4.442762178082192,537.85834,63.46,-41.55,21.910000000000004,-1.8963943404837968,0.651,2.706200304095317,0.7164339419978518,2.4,32.8,2839.6,70.2
164,TTO,8.7552083333,58.5755782246,20.3264812576,26.825803493150687,1454.3438999999998,3.84,0.0,3.84,0.0,0.799,0.8795147478330583,1.0,0.58,17.8,28187.8,73.0
165,TUN,103.315276273,7.8341194552,121.0674656578,20.84705383561644,256.0498525,4.195,0.42,4.615,0.09100758396533043,0.738,0.4568252877425647,0.932,1.0399999999999998,15.0,10492.0,76.0
166,TUR,28.3601134216,13.603152543,44.5740176781,12.241693171232876,580.5655174999999,227.0,-15.4,211.6,-0.07277882797731569,0.805,0.3396891998147647,1.0,1.6599999999999997,11.4,25882.0,76.6
167,TZA,5.384855095,6.9151704348,12.9632408102,23.05026506849315,1031.0326974999998,84.0,12.27,96.27,0.1274540355250857,0.522,2.025420438806708,0.5893782383419689,3.0,40.8,2363.4,62.8
168,UGA,1.0599001664,28.4657779257,5.8279963403,23.571654452054794,1391.889475,39.0,21.1,60.1,0.35108153078202997,0.522,3.3111660547365642,0.793717277486911,3.5,39.4,2041.8,61.4
169,UKR,4.9264034687,7.7495107124,11.1881316403,9.923937520547945,558.037375,55.1,120.18,175.28,0.6856458238247376,0.747,0.44413064507812366,1.024083769633508,-0.34,8.2,11921.0,71.2
171,USA,14.4801600448,42.378501264,28.1619842696,8.218410938356165,708.15605,2818.0,251.0,3069.0,0.08178559791463018,0.919,0.2186567690910452,0.987927565392354,0.6799999999999999,6.0,58237.6,79.0
172,UZB,120.5238387559,1.3377552584,168.9131058216,13.707806438356165,234.21310749999998,16.34,32.53,48.870000000000005,0.6656435440965828,0.707,0.9782236726562472,0.8213197969543148,1.6800000000000002,20.4,6037.2,70.8
175,VNM,9.2591503416,2.349447563,18.1303153792,24.860116712328765,1879.2630250000002,359.42,524.7,884.1200000000001,0.5934714744604804,0.69,1.8398842440296794,0.9778002018163472,1.04,17.2,6455.0,75.0
177,ZAF,37.740993184,14.6590967647,62.055715658,18.62071623287671,403.00293250000004,44.8,6.55,51.349999999999994,0.127555988315482,0.704,0.5186066759818972,0.8172690763052209,1.52,28.6,12796.6,62.6
178,ZMB,1.5,12.7648939827,2.8354978355,22.41276191780822,895.6486724999999,80.2,24.6,104.80000000000001,0.2347328244274809,0.589,1.3268650135896105,0.5992990654205608,3.06,46.6,3449.4,61.6
